num__LotFrontage,num__LotArea,num__OpenPorchSF,num__MasVnrArea,num__BsmtFinSF1,num__GrLivArea,num__1stFlrSF,num__YearBuilt,num__YearRemodAdd,num__BedroomAbvGr,num__2ndFlrSF,num__BsmtUnfSF,num__GarageArea,num__GarageYrBlt,num__OverallCond,num__OverallQual,num__Age,num__LivingLotRatio,num__FinishedBsmtRatio,num__OverallScore,cat__HasPorch
-0.0101858005,-0.055692043,0.00032297248,-0.0020346865,0.004234755,-0.032077137,-0.048172746,0.03535267,0.019796051,0.0013511535,-0.002776114,0.0068703257,-0.0016461682,0.0064588245,-0.0083324155,0.09343971,0.0,0.003959649,0.0146566685,0.0028245023,0.0
0.0049416036,0.0005328187,0.0065632034,-0.0083486,-0.032573674,-0.00076523726,0.03288672,0.053409167,0.04343032,-0.002599728,-0.0030607022,-0.004077207,0.039754767,0.0046560285,-0.0050173644,0.13196118,0.0,0.00037822642,-0.008302451,-7.45365e-05,0.0
0.004953646,0.026403457,0.0014808748,0.0070752273,0.0015902983,0.1675657,-0.03267876,0.003225481,-0.040563725,-0.0017131097,-0.01998262,-0.0071077654,-0.031650055,-0.017681902,0.0135379685,0.10097846,0.0,-0.0062336223,0.00264704,0.020495648,0.0
-0.00056916405,0.0030264524,-0.011923589,-0.0032397772,0.0688835,0.12248836,0.015326334,-0.007966993,-0.040157467,0.015556482,-0.005568138,-0.0032467037,0.0064466195,0.007906278,-0.024391567,-0.12236717,0.0,0.0070700147,0.0029628119,-0.13222681,0.0
0.0014120922,0.0005338358,0.00427425,0.0045375936,-0.0037788595,0.060163762,-0.019064002,0.048303045,0.031234536,0.00031389482,0.012277077,3.7978374e-05,-0.0018367153,0.0077503254,-0.003157093,0.08594333,0.0,-0.006426583,0.017052278,-0.00020659588,0.0
0.018929984,0.012082673,-0.0045694574,0.0055820635,0.108514234,0.20518774,0.043379635,-0.017923214,-0.040182278,-0.0029222334,-0.0070847035,0.0029231857,0.007981792,-0.013535704,0.013923304,0.14426526,0.0,0.0019646946,0.0016658381,0.03379299,0.0
-0.009985266,-0.017239453,-0.0011212523,0.00015566975,-0.03233847,-0.14782116,-0.017395087,-0.05989962,0.015231446,-0.00077091606,-0.0066235336,0.0051118033,0.016585948,-0.0033593397,0.023068627,0.19346052,0.0,-0.008475428,0.002125382,0.0380213,0.0
0.0070799286,0.06203317,0.008519976,0.0009280285,0.061967533,0.029234463,0.03444406,0.01037333,-0.015354247,-0.005861227,-0.004089394,0.020054618,0.019550249,0.0005056176,0.031131404,-0.108452015,0.0,0.010727702,0.015044736,0.009376542,0.0
0.0150736775,-0.013987976,-0.0018584707,-0.002622824,-0.018842058,0.062025234,0.01786225,-0.003711128,-0.0323667,0.03567514,-0.0052028294,0.0134345135,0.015191449,-0.015651414,-0.016816469,-0.08860251,0.0,0.002965514,0.005190238,-0.12119856,0.0
0.004088899,-0.01645165,-0.000820461,0.00093415455,0.00095491775,-0.11860848,-0.0033904335,0.013233137,0.011239241,0.00021537117,-0.0054334584,-0.0011939278,0.001573397,0.0010917545,0.016229257,-0.11812166,0.0,0.0004407306,-0.0001439263,0.055436496,0.0
0.0018847191,-0.034086153,0.010516603,-0.001217945,0.06444966,0.046265308,0.090420805,0.009472921,-0.019112676,-0.0063503124,-0.0072570867,-0.0029296638,-0.0077772825,-0.00017137214,-0.005412936,0.31497627,0.0,0.0003223897,0.0005411536,0.021533009,0.0
-0.0059817065,0.00035127858,0.003847108,-0.0028871158,0.03774322,-0.10794155,-0.014921228,0.07101306,0.013921597,0.007906619,-0.004430521,0.0027306557,0.03194002,0.011717082,-0.004537909,-0.15321812,0.0,0.0012003399,-0.0063138176,-0.015488177,0.0
0.009298906,0.0300598,0.00072653464,-0.005049754,0.06464511,0.1540611,0.0033148702,0.00041401945,-0.015189917,0.006395343,0.024164882,0.0042679864,-0.0037287879,0.00029976416,-0.0034573243,-0.13690303,0.0,-0.0053581265,0.00879699,-0.035070896,0.0
-0.014292899,-0.02718057,-0.0019892678,-0.0013020085,-0.045046512,-0.18826038,0.006971175,-0.0790783,-0.032216784,0.033551097,-0.0036250695,0.0015075073,-0.08737402,-0.028327847,-0.026173072,-0.21313913,0.0,6.5210334e-06,-0.009052757,-0.18794762,0.0
-0.00030791352,-0.010002071,0.0006235582,-0.0023143257,0.015779722,-0.101541825,0.023521723,0.0356911,-0.008400092,0.0049247253,-0.006951456,0.004664869,-0.08661613,-0.01569496,-0.006206513,-0.13612396,0.0,-0.0011304895,0.0130877895,-0.008259209,0.0
0.014012742,-0.022125047,0.0027785907,0.0016324676,0.02293695,-0.09789801,0.0033711826,-0.0036506895,0.010371843,0.0011205307,-0.006538974,-0.0028112482,-0.04230406,-0.0001552493,0.01980539,-0.12858145,0.0,0.004797639,0.0023479958,0.051545624,0.0
-0.00075327425,-0.0510438,0.0012766558,-0.00041721566,-0.060409147,0.07466319,-0.014583199,-0.03406939,0.014228285,-0.004838367,-0.011929473,0.008780462,-0.04714442,-0.01005654,0.032298256,-0.149194,0.0,0.017916793,-0.0021459283,0.05429203,0.0
0.0022371353,0.0009261109,-0.006675826,0.0006518966,-0.037010867,0.03685447,-0.0203191,0.058292102,0.035806138,0.0001178256,0.0035487555,-0.0032145653,0.016414234,-0.00026446115,-0.0040472783,0.11609595,0.0,0.0008417126,-0.011819172,0.002812324,0.0
-0.010418494,-0.021862715,0.00048180332,0.010579078,0.012663413,-0.16689204,-0.02474013,-0.045786925,0.0030746297,0.00088972575,-0.006847291,0.01158174,-0.026925534,-0.017016074,0.0066739134,-0.1645832,0.0,0.00452993,0.0046407506,0.035610404,0.0
-0.0056520505,-0.03229944,-0.0073565906,-0.00072432257,-0.050527886,-0.11773634,-0.028679755,0.0067780055,0.016472349,-0.00860566,-0.004276155,-0.0054598507,-0.035341136,-0.019104067,0.01442852,-0.13910177,0.0,7.3541945e-05,-0.0005929475,-0.021111213,0.0
0.020700652,-0.008467098,-0.00027362243,-0.0021097453,-0.046922065,-0.13041733,-0.014344629,0.011085441,-0.022200827,0.008260064,-0.003994029,0.01746739,0.0013330174,0.017470833,-0.0022623907,-0.15313235,0.0,-0.0015525955,-0.004926928,-0.1080596,0.0
0.0074234684,-0.012399285,-0.001961932,-0.0013230173,-0.04106761,0.111443944,0.0040486464,0.022865998,-0.03422426,0.007112231,-0.0038502696,-0.01690929,0.021516843,0.004024401,-0.011493508,-0.07409918,0.0,-0.012711538,-0.012384107,0.011436974,0.0
-0.0042697373,-0.0006307671,-0.0058947634,0.0135921,0.06489121,-0.0051126163,0.021030404,0.02910969,0.012492285,-0.0029509133,-0.0044657253,-0.0003450671,0.03537061,0.0050403425,-0.0065968237,0.32132286,0.0,-0.0031018516,-0.0015923058,0.02202757,0.0
-0.014235536,-0.04032692,-0.0009732243,0.0051491885,0.0008057429,-0.13807404,-0.05939468,0.04638608,0.0115549,-0.00060614734,-0.0041404017,0.0030006191,-0.08248679,0.003007847,-0.003177456,0.10296123,0.0,-0.006491854,-0.0046685617,0.022677245,0.0
0.012875482,-0.03225393,0.0005785795,-0.0007065944,0.033183087,-0.1626863,-0.024429305,0.074187435,0.012614502,-0.0011519593,-0.0035500326,0.0014920669,0.006785952,0.027583597,-0.00497872,-0.10777838,0.0,-0.0048862905,-0.0049293754,0.006531717,0.0
-0.0021082365,-0.008435552,0.0008336643,-0.0018948952,-0.047154617,0.09445718,-0.03568364,0.054446265,0.0133248875,0.0020575484,-0.005137917,-0.007485608,0.005997486,0.012550422,-0.0038098162,-0.068078354,0.0,-0.0003791318,-0.00700165,0.016752668,0.0
0.0066376356,0.056898333,-0.0053814854,0.00015852491,-0.040330436,0.18041976,-0.011998105,-0.044747967,0.012923876,0.009339843,0.0031759266,0.007165875,-0.011771152,0.00065833866,0.018227652,-0.05339601,0.0,0.0005614199,-0.0134042315,0.07682609,0.0
0.0050353734,-0.0096916165,-0.0027694677,-0.0071656113,0.0545894,-0.006275891,-0.011824566,0.021509241,0.009388042,0.012858962,-0.005793873,0.008282207,0.014758934,0.0063745687,-0.0045948178,-0.08079194,0.0,0.0010594545,0.0019061654,0.014981463,0.0
0.016514093,0.05205171,-0.004960839,-0.0068309125,0.018219214,-0.11044764,-0.036835615,0.010360566,-0.015251662,0.004157544,-0.0051829605,-0.014258869,-0.046004184,-0.006731884,0.004184061,-0.124143325,0.0,0.00087505474,0.0032376929,0.014716872,0.0
-0.0028753858,-0.008707953,-0.007506771,0.00088179903,-0.014831663,0.16417839,-0.0152931735,0.038880087,0.022928474,0.002748874,0.0153439175,0.002022415,0.0062449244,-0.0033886507,-0.0032020633,0.14054652,0.0,0.0048222844,0.008957204,0.0005769027,0.0
-0.012825941,-0.0072022807,-0.003496276,-0.0012674853,-0.045616224,-0.10103435,-0.01361156,-0.062189095,-0.027636291,0.0025276348,-0.007937663,0.0048466595,-0.0241552,0.021821322,0.009155188,-0.13539356,0.0,-0.013210285,-0.011135624,0.021639654,0.0
0.005291576,-0.0019691205,-0.0009016319,-0.0027156968,-0.03631321,-0.05135486,-0.0062455377,0.03823398,0.018142212,0.0087273065,-0.0034447517,0.0004920421,-0.051559247,0.012440855,0.009104259,-0.13006106,0.0,0.01042859,-0.01042084,0.014213873,0.0
-0.0059462395,-9.478828e-05,0.0042839143,-0.0030178328,-0.011617409,0.0118199615,-0.02262791,-0.008795973,-0.07053332,0.0023221918,0.0034622538,0.003087105,-0.01217361,0.0031211057,-0.01919739,0.074963175,0.0,-0.0029032761,0.003854369,-0.0033502416,0.0
-0.00066468585,0.00038056122,-0.012291606,4.1452353e-05,0.0067249117,0.032083884,-0.04005673,0.043480735,0.01908097,-0.0014503995,0.0038846645,0.009228389,-0.005212817,0.0031026746,-0.002616541,0.08066166,0.0,-0.0050877775,0.01284475,-0.0035535004,0.0
-0.005184033,0.0011189063,0.0068823127,0.0008211336,0.07066952,0.11788311,0.08691301,0.041168783,0.019941319,-0.006419854,-0.008298269,-0.0033585532,0.030313808,-0.0023081575,-0.005205489,0.35909083,0.0,-0.0019854864,0.0007349185,0.018720089,0.0
0.006895402,0.002706196,0.006683583,-0.0015963917,-0.038148627,0.036413107,-0.031124346,0.03526225,0.01953458,-0.0008220431,0.0054742303,0.0012928098,0.0068809693,0.0034801331,-0.0036916882,0.11126018,0.0,-0.002448986,-0.014213047,0.0034068404,0.0
0.014513794,-0.06135036,0.005110573,-0.0005024253,-0.034996323,0.20976084,-0.016593143,-0.09806074,-0.068683624,0.0077088336,0.019357026,-0.0044197473,-0.08632144,-0.031104917,0.00667242,-0.08942942,0.0,0.037985325,-0.010958958,0.03464034,0.0
-0.023456959,0.03163171,-0.004864577,-0.002513882,-0.022364436,-0.14467727,-0.08382462,0.0046991413,-0.031659365,-0.030598208,-0.006268156,0.017341694,-0.023423241,-0.017213704,-0.01638098,-0.2075486,0.0,-0.0018770762,0.005742137,-0.18187484,0.0
-0.0043528047,0.01693337,0.0018237237,0.0060270657,0.05400719,-0.016623383,0.051877785,0.05438592,0.03263341,-0.0063073197,-0.008040041,0.000602248,0.026151394,0.008687547,-0.005404976,0.40925822,0.0,0.0046082423,-0.0014532143,0.023494098,0.0
0.013554486,-0.0012394411,0.0152115915,0.0068897293,0.10073991,-0.009779156,0.073652394,0.06547802,0.05482064,-0.0027654339,-0.0061838743,0.0045808344,0.026807744,0.02315207,-0.003762388,0.42767498,0.0,-0.005534947,0.009752445,0.03219802,0.0
0.010818911,-0.010433095,-0.0032333883,-0.0011741638,0.0054970463,-0.096920736,-0.035705183,0.014912016,-0.016158683,0.008030193,-0.007149626,0.0023469096,-0.039158814,0.009868261,0.001749582,-0.12310699,0.0,0.000856807,0.005774793,0.011654712,0.0
0.010253161,-0.0147779165,0.025862828,0.0054554488,0.035139605,0.02493198,0.03105567,0.030479217,0.023319185,-0.005988207,-0.005194993,0.005288834,0.034787595,0.0039831623,-0.0037567897,0.10499662,0.0,-0.010989509,-0.0019016505,0.0020327428,0.0
0.0050134114,0.054812122,0.021964118,-0.009533932,0.08848286,0.27221102,0.11120466,0.022795564,0.0226662,-0.002261345,0.084242985,-0.0025317871,0.051343247,-9.359604e-05,0.003870605,0.47288713,0.0,0.016647108,0.005912381,0.040280007,0.0
-0.10399924,0.017474586,-0.0021973068,0.010271435,0.012253473,0.18232825,0.018503336,0.034253128,0.00857465,-0.0012400267,0.015699472,0.0067383447,0.026506372,0.00091280893,-0.0020619046,0.27734774,0.0,-0.00837904,0.007141801,0.009807508,0.0
0.020292945,0.0449491,-0.0066143293,-0.00075993227,0.008772483,-0.107111,-0.030788846,0.0035692363,0.007862174,-0.00078564096,-0.008729436,-0.0002419833,-0.046090547,-0.009020507,0.008453528,-0.13176835,0.0,0.005846381,0.0007547713,0.018350165,0.0
0.00038583312,-0.0014137945,-0.0075081196,0.011714933,-0.04329867,0.09789646,-0.020388313,0.042646892,-0.007360739,0.0031534147,-0.015779015,0.0036182634,-0.0032529884,0.0055296943,-0.0015794606,-0.066315025,0.0,-0.0062698848,-0.00723168,0.022124177,0.0
-0.00403273,-0.026576813,-0.0035947766,0.001968846,-0.00062378205,0.10800628,0.010824531,-0.057915214,-0.03301255,0.006703431,-0.006710853,0.01562889,0.02627194,-0.027446076,-0.013231645,-0.09819358,0.0,-0.009723983,0.005893743,0.013631357,0.0
0.041399572,0.07856713,-0.0028997606,0.0005864639,0.075289354,-0.12633497,0.0035053426,-0.019196844,-0.032474663,0.0060031284,-0.0034284042,-0.016878296,0.01718977,-0.0019918007,-0.0038864503,-0.13501294,0.0,0.0066077462,0.014840365,-0.025852922,0.0
0.017963866,-0.028883364,0.009041435,-0.0006777504,0.048206866,-0.102694325,-0.02573808,0.0022449687,-0.02436802,0.005446767,-0.0035004423,0.0105657065,-0.04483224,-0.0006504756,-0.0040784916,-0.14060952,0.0,0.0031741925,-0.0016216373,-0.03480177,0.0
0.0079123825,0.011393453,-0.0023599814,-3.0150386e-06,-0.018913833,0.18056348,-0.028201954,-0.0046235225,-0.017281124,0.007254298,0.020136824,0.0012163813,-0.051024072,-0.014102674,0.01545847,0.15256178,0.0,-0.004398616,0.005524902,0.037348047,0.0
-0.0074652308,0.046798978,0.006570894,-0.0034876051,-0.031724405,-0.038695022,0.032324884,0.022502983,0.023160785,-0.0018864207,-0.0040319855,-0.0061761504,0.023391573,0.011710884,-0.0046790685,0.13607213,0.0,-0.033760387,-0.014501743,0.000790845,0.0
-0.0016097781,-0.026487328,-0.0012495575,0.00027009158,0.026809521,-0.13832054,-0.038041074,-0.0029114038,0.016807962,-0.0029471936,-0.0052639656,0.0062389597,-0.016697105,0.013359821,0.020953346,-0.13673843,0.0,0.0038562499,0.004519588,0.0489589,0.0
-0.013549447,-0.00059293717,-0.003267131,-0.0013569897,-0.036157265,-0.17907676,-0.011336182,-0.1549528,-0.029624006,0.0381941,-0.011946977,0.008973561,-0.08723236,-0.023526635,-0.022400295,-0.21962775,0.0,-0.010610495,0.0012580949,-0.19348411,0.0
-0.0076159034,0.011578622,-0.0022479503,-0.0031735734,-0.044439092,-0.047696825,0.0038095734,-0.06535598,-0.034346476,0.01210064,-0.005645706,0.007549381,-0.013326595,-0.001825942,-0.0040380605,-0.16235162,0.0,0.01382265,-0.0048235017,-0.13973941,0.0
0.021445159,-0.020480398,0.010276507,0.010798326,0.009650075,-0.047056634,-0.082930684,-0.0051533156,-0.026255677,0.004194884,0.004727574,-0.0019407691,0.009396633,0.00020486799,-0.004719605,-0.106346585,0.0,0.0034523287,-0.0036295755,0.024310872,0.0
0.004232644,0.074381314,-0.013640964,0.00030275647,0.05333108,0.23018709,0.023311773,-0.013245422,-0.038731705,0.01655795,-0.0047100917,-0.009312684,0.014087006,0.006394354,-0.034027744,-0.13634688,0.0,0.009175917,0.0023936213,-0.14418373,0.0
0.008777015,0.013656459,-0.000583307,-0.003139357,0.024095464,0.14499354,0.0035581058,-0.010491185,-0.02853905,0.0069738105,0.020805325,0.004785022,-0.00939948,0.005969186,-0.00010043843,-0.1536612,0.0,-0.013064232,0.014848762,-0.05643207,0.0
-0.006073767,0.01465034,-0.0023409375,-0.0010497131,-0.018973295,-0.09901285,-0.012855759,-0.10595085,-0.018907309,0.041861173,-0.0030088215,0.010569707,-0.0009491916,-0.0114723,-0.011423027,-0.18763869,0.0,0.016990036,-0.0064152833,-0.18156604,0.0
-0.007946049,-0.016116465,-0.0072183213,-0.0014861262,-0.07656122,0.10668463,-0.022973487,0.014214352,-0.019721624,0.0037753314,0.012580005,0.020530494,-0.045187365,-0.034665722,0.003216387,-0.15309928,0.0,-0.007688204,-0.014169,-0.046435174,0.0
-0.0035161097,0.045629807,-0.0071653808,-0.0051228935,0.088212535,-0.069636494,0.015590304,-0.0040636277,-0.022713296,-0.012104034,-0.0036603273,-0.01749372,0.00046651994,0.025003294,-0.012619002,-0.16539867,0.0,0.0010389859,0.010494187,-0.21766104,0.0
0.019508382,0.00035050558,0.0043626395,-0.005302512,-0.041600995,-0.04287839,0.03350938,-0.037739463,-0.040162943,-0.00048362318,-0.0024997732,-0.0012147313,0.011965695,-0.004585631,-0.0064041917,-0.10287543,0.0,0.002121425,-0.008827955,0.020063858,0.0
-0.018507984,0.034899306,0.002906656,-0.0008703464,-0.012256047,-0.18153442,-0.11410318,-0.091962,0.020180345,-0.0033903758,-0.009032258,-0.0048311576,-0.06526966,-0.049168117,0.013179531,-0.19206284,0.0,0.0028928288,0.0024166226,-0.01767699,0.0
0.012722478,0.0116454,4.022439e-05,-0.0022693186,0.011503722,-0.08035403,-0.008979372,0.0026586277,-0.016277976,0.007508611,-0.0053324345,-0.0022449496,-0.06329491,0.001916165,0.0026722592,-0.1271592,0.0,0.010511864,0.011116011,0.01315466,0.0
-0.0014015948,0.010547301,0.0011461425,-0.0023484528,-0.037573557,-0.08488606,-0.027195184,0.06778492,0.031522833,0.00010282111,-0.0028066454,0.0031792542,-0.024265544,0.002038014,-0.0035918306,0.25478983,0.0,0.0003950693,-0.016909765,0.017660432,0.0
0.0031513767,-0.019435162,0.0038084744,-0.0017354878,0.04444953,-0.1141431,0.00512003,0.031404555,-0.019970233,0.00079814915,-0.0033250353,-0.008572246,0.028254803,0.0061802636,-0.00320929,-0.12521778,0.0,0.0055745402,0.018202715,0.022804914,0.0
0.011505153,-0.006358867,-0.005573329,0.0069738855,0.10918145,0.002641931,0.01874122,0.075971015,0.0511404,-0.00529876,-0.0040252325,0.005354344,0.027834302,0.009477641,-0.0032567559,0.32221812,0.0,0.002289804,0.0090858685,0.032515146,0.0
0.005029997,-0.033557117,0.006835351,0.0018705033,0.013713258,0.050191768,0.015861193,-0.011956548,0.017218668,-0.0051943064,-0.0058174105,0.004416048,-0.021381604,-0.022635013,0.0066989223,-0.14621669,0.0,-0.0029890952,0.012248414,0.013005341,0.0
0.01701156,-0.0021614444,-0.005438333,-0.0037390164,0.0052215946,-0.051553372,-0.02537053,0.0044841203,-0.029772604,0.0046121553,-0.004829997,0.009088434,-0.030335281,-0.0089992,-0.001474145,-0.13627145,0.0,-0.009096542,0.0011571859,-0.018599084,0.0
-0.000476699,-0.026643531,-0.008182974,-0.00042099596,-0.08280224,0.1034062,0.010662525,0.0107442895,-0.046697482,0.011768281,-0.009111823,-0.01356569,-0.045767598,-0.051901586,-0.03075891,-0.18433484,0.0,-0.0043520886,-0.011744864,-0.098830804,0.0
0.008528252,-0.0058801654,-0.007377197,0.017733576,0.0014970615,0.115257666,-0.014788648,0.043345205,0.0156244105,0.0073428536,0.006665285,0.008378021,0.008351841,0.00903305,-0.004372194,0.11058057,0.0,-0.0068662963,-0.0037486022,0.0009040736,0.0
0.0065577854,-0.013358629,0.012285594,0.009954212,-0.034790326,0.2220452,0.04886426,0.078766726,0.028321227,0.0010556058,0.00495691,-0.0042857537,0.059520904,-0.00052230863,-0.001819444,0.384407,0.0,0.0025587692,-0.008569329,0.021644726,0.0
0.011292629,0.037468627,0.029871473,-0.0034244985,-0.012242756,0.22690341,0.062997915,0.03648065,0.029802958,-0.0015224015,0.007932473,-0.008624602,0.05824875,0.015136689,-0.0046664947,0.4899593,0.0,-0.0076214457,0.0061557633,0.0334335,0.0
0.0055010547,0.040509652,-0.009041124,0.003915432,-0.033591192,0.25081122,-0.008388624,-0.020408746,-0.07795852,0.0010193133,0.012269019,-0.012777174,-0.028860383,-6.87408e-05,0.024809267,0.10254353,0.0,0.006818353,-0.019252531,0.040366463,0.0
-0.009353916,0.015459974,0.024585834,-0.002370534,0.0589921,0.072992556,0.06343352,0.027052853,0.017907033,-0.0019717806,-0.006839093,-0.0029143435,0.023280166,0.003147487,-0.004691367,0.42458302,0.0,-0.0019326716,-0.0025904942,0.020179974,0.0
-0.011353236,-0.03953309,-0.0033491722,-0.0011598719,-0.052330535,-0.15725693,-0.036499947,0.01632673,-0.027868073,0.0014955625,-0.005993147,0.02157111,-0.06822529,-0.025249377,0.007139911,-0.14933701,0.0,0.004041621,-0.007901529,-0.04608704,0.0
-0.0020515944,-0.04136189,0.0019942557,-0.0016638818,-0.065258585,0.08963485,-0.018095076,-0.031049108,-0.035430375,0.008342866,-0.010070818,0.019405529,-0.057855565,-0.0387227,0.0010735098,-0.14789079,0.0,0.014699724,-0.008895714,-0.06700769,0.0
-0.021074371,-0.054966934,0.002829742,-0.0015583341,-0.025104424,0.113598034,-0.030631622,0.015179225,-0.019074483,0.008060919,0.0053117634,-0.004789121,0.00024768666,0.0071311565,0.005391223,-0.070942,0.0,-0.009509132,0.0062037054,0.015377272,0.0
-0.004140318,0.003265663,-0.003067331,-0.0078029344,0.015577795,0.23772043,0.077277415,0.014393591,0.019110275,-0.0031249893,-0.009724741,-0.0016405248,-0.030257525,0.0007747548,-0.006975964,0.33428547,0.0,-0.0013618114,0.003666721,0.024088627,0.0
0.0021605426,0.04903554,0.0013696589,-0.0016268383,-0.07558028,0.08657034,-0.013575772,0.0041823485,-0.043130886,0.015272428,-0.0062066964,-0.00811114,0.01357575,0.01960253,-0.032533873,-0.19477443,0.0,-0.0036256202,-0.01770018,-0.12058857,0.0
-0.01644971,-0.0042842086,-0.0021832467,0.00019710738,-0.035779458,0.076488055,-0.015149826,-0.016170278,-0.04934488,0.0063798004,-0.011085223,0.008093657,-0.070130266,0.0017097422,-0.008978473,-0.121793,0.0,-0.004940455,0.008037773,-0.054768693,0.0
-0.003534833,0.018923681,0.0086492,-0.0025187016,0.020279253,0.03368426,-0.014545699,0.029348534,-0.0043040924,-0.0021509265,-0.008735683,0.005402402,-0.016530005,0.0018616411,-0.007010419,0.072184354,0.0,0.0051961984,0.0026439673,0.0076316264,0.0
-0.010618599,-0.012260617,0.0028271966,-0.00088126905,-0.052396417,-0.03961547,-0.031956732,-0.032002006,0.010464619,0.001992686,-0.004711061,0.0054988535,-0.041193977,-0.011574912,0.003969277,-0.14694747,0.0,0.0004041965,-0.0037737363,0.022768429,0.0
0.004842449,-0.039694164,-0.006160993,-0.0045055286,0.00945778,0.09412011,-0.026942542,0.05092671,0.022618419,0.0044952533,0.009910916,0.00459245,-0.005193396,0.012663806,-0.0056993254,-0.061947804,0.0,-0.005464294,0.018053818,0.0099439975,0.0
0.012933619,-0.015525312,0.0024607372,0.0007973982,0.020813573,-0.05319458,0.03006932,0.014688336,0.0032210164,0.00048761844,-0.003188391,0.00017762903,0.007619485,-0.0017102435,0.02315974,-0.1347443,0.0,0.0060511758,0.0065211016,0.04701289,0.0
0.0040761516,0.003945856,-0.006854528,-0.0009625687,-0.05182137,-0.096746184,0.012674163,-0.021557458,-0.032985013,0.0015410972,-0.0028464869,0.005586737,0.0031975755,-0.0035838836,-0.0045317183,-0.14901264,0.0,-0.005920139,-0.003281391,-0.03090139,0.0
-0.025747782,0.010374551,-0.0012092377,-0.0015640341,0.0015272518,-0.10914173,-0.02831126,0.007050183,-0.012746946,0.0042044898,-0.0040855985,-0.0042500813,0.011986728,0.018021673,-0.0059867045,-0.13213776,0.0,-0.012752586,-0.007901419,-0.039997127,0.0
0.0006219612,-0.058314778,-0.00011362694,-0.0007106282,-0.02924735,-0.045124564,-0.038385075,-0.020127306,0.000992647,0.0041315644,-0.0010235887,-0.002097064,-0.0330183,-0.00785093,0.014724364,0.10664571,0.0,0.006892949,0.0014212213,0.048722766,0.0
-0.020181147,0.005234225,0.002567677,-0.002588425,0.047851894,0.106974795,-0.06104395,0.027433118,0.010063351,7.339204e-05,0.01146538,0.005299929,-0.025467291,0.003168329,-0.0030168074,0.22305088,0.0,0.0035075021,0.009952274,0.020323899,0.0
-0.0059404313,-0.007919128,-0.014341157,-0.0028380007,-0.03778566,0.053395554,-0.015782144,-0.045189574,-0.06694867,0.009726653,0.005482311,-0.011045099,-0.012977317,-0.017289875,0.012454205,0.084624626,0.0,-0.004113766,-0.008174124,0.042038687,0.0
0.0060261637,0.02646884,0.0031572653,-0.0031164945,0.0687894,0.02442279,0.062335182,0.017938295,0.014414023,-0.005066665,-0.0100417305,-5.6255107e-05,0.019009255,0.0047265906,-0.005131432,0.337685,0.0,-0.0015708377,-0.0074581574,0.024907855,0.0
-0.0110408235,-0.043339282,0.0012187916,-0.0020041028,0.04667608,-0.0023550354,0.032323617,0.049030915,0.030374318,0.0011823149,-0.0052088313,0.016337842,0.012200754,0.00114897,-0.010230034,0.11339784,0.0,-0.0050632404,0.004078485,-0.0017291,0.0
-0.0073475237,-0.015171423,0.00831041,0.0019406261,-0.030753005,-0.043582328,0.04907802,0.0511621,0.04583239,-0.0034166777,-0.0024410083,0.0063923905,-0.0066316663,0.005553713,-0.0051349616,0.11515056,0.0,0.0009822256,-0.005284729,0.0032141167,0.0
-0.017402925,-0.05846685,-0.0012473526,0.0010743908,-0.03669045,-0.118541315,-0.11191408,0.0107222935,-0.021211749,0.0050809034,-0.02164139,0.0002864302,-0.034747683,0.0029416727,-0.0019585674,-0.16266978,0.0,0.0051474264,-0.0044335146,-0.07414426,0.0
-0.026233891,-0.04380644,0.003940398,0.00073756796,0.022872131,-0.067290425,-0.051917575,-0.0012159199,-0.012918373,-0.0011144022,-0.004239654,0.011864234,-0.0016285364,-0.006468271,-0.0019177874,-0.14355387,0.0,0.00023549474,0.008662682,-0.026110895,0.0
-0.01149339,-0.02726587,-0.0039824396,-0.0003046044,-0.036014684,-0.06642557,0.003911001,-0.092089,-0.021582782,-0.00034907516,-0.009028607,0.011558488,-0.03392722,0.010932116,0.010491471,-0.13569161,0.0,-0.0018213703,-0.00760325,0.02000978,0.0
0.017532859,-0.0074587613,0.01098714,-0.0029689653,0.0045616403,-0.06335877,-0.019532854,-0.062504835,-0.025788415,0.003840328,-0.0065573473,-0.004809034,-0.03937678,-0.0059129526,0.014358725,-0.13679306,0.0,-0.0022149645,0.0044764415,0.026273556,0.0
0.005172874,0.017361345,-0.0021477775,-3.156222e-05,0.008267307,-0.08985299,0.004935948,0.016570874,-0.015685368,0.0072439723,-0.0035701294,0.0021600146,-0.023302905,-0.002951961,0.0033990883,-0.0770213,0.0,0.014497432,0.0066144317,0.043083474,0.0
-0.005113608,-0.027521225,0.0032307177,-0.0033586293,0.019871218,-0.04146596,0.028471835,0.07425689,0.02216328,-0.0027787802,-0.003510882,-0.00089682057,0.021790776,0.014978385,-0.004087002,-0.10271442,0.0,0.0025914293,-0.0031799634,0.014958471,0.0
0.0042277533,-0.04733072,6.278836e-05,0.0018815625,0.03811179,0.14364423,-0.002534229,-0.0131405005,0.015884483,0.008065164,0.015758192,0.012120577,-0.019982204,0.0021364433,0.013691387,-0.15685941,0.0,-0.0019211698,0.0056551322,0.048177302,0.0
-0.00087003194,-0.07435256,-0.0012673313,0.0005077048,0.05224603,-0.05123049,-0.025519144,0.048028797,0.021453867,-0.0023208333,-0.003683881,-0.0016895328,-0.012297481,0.003996248,-0.004692819,0.26338214,0.0,-0.0013798281,0.0045184535,0.019637072,0.0
